id;predictions;tag_predictions;question;element_id;answer_start;answer
jo100000200083;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst;38;Wen stellt Jörg DTS DUPPKE TOURISTIC SERVICES GMBH ein?;38;0;Tourismuskaufmann/frau (m/w/d) im Reisebüro und Außendienst
jo100000200084;Löningen;55;In welchem Ort ist der Job Helfer - Produktion (m/w/d) ?;55;0;Löningen
jo100000200085;Helfer - Produktion (m/w/d);53;Wo ist der Job Helfer - Produktion (m/w/d) ?;55;0;Löningen
jo100000200086;H Ruwe GmbH Fleischverarbeitung;54;Wo kann man als Helfer - Produktion (m/w/d)  arbeiten?;55;0;Löningen
jo100000200087;Helfer - Produktion (m/w/d);53;Wo gibt es Arbeit als Helfer - Produktion (m/w/d) ?;55;0;Löningen
jo100000200088;9. Helfer - Produktion (m/w/d);51;Wer sucht nach einem Helfer - Produktion (m/w/d) ?;54;0;H Ruwe GmbH Fleischverarbeitung
jo100000200089;H Ruwe GmbH;54;Welche Firma stellt Helfer - Produktion (m/w/d)  an?;54;0;H Ruwe GmbH Fleischverarbeitung
jo100000200090;H Ruwe GmbH Fleischverarbeitung;54;Wie heisst die Firma die einen Job als Helfer - Produktion (m/w/d)  anbietet?;54;0;H Ruwe GmbH Fleischverarbeitung
jo100000200091;H Ruwe GmbH Fleischverarbeitung;54;Nenne die Firma, die eine Stelle als Helfer - Produktion (m/w/d)  bewirbt.;54;0;H Ruwe GmbH Fleischverarbeitung
jo100000200092;Helfer - Produktion (m/w/d);53;Was für einen Job bietet H Ruwe GmbH Fleischverarbeitung an?;53;0;Helfer - Produktion (m/w/d)
jo100000200093;9.;52;Als was kann ich bei H Ruwe GmbH Fleischverarbeitung arbeiten?;53;0;Helfer - Produktion (m/w/d)
jo100000200094;Helfer;53;Wonach sucht H Ruwe GmbH Fleischverarbeitung?;53;0;Helfer - Produktion (m/w/d)
jo100000200095;9.;52;Wen stellt H Ruwe GmbH Fleischverarbeitung ein?;53;0;Helfer - Produktion (m/w/d)
jo100000300096;Koch (m/w/d) in Vollzeit;8;In welchem Ort ist der Job Koch (m/w/d) in Vollzeit ?;10;0;St. Martin, Pfalz
jo100000300097;10.;7;Wo ist der Job Koch (m/w/d) in Vollzeit ?;10;0;St. Martin, Pfalz
jo100000300098;Koch (m/w/d) in Vollzeit;8;Wo kann man als Koch (m/w/d) in Vollzeit arbeiten?;10;0;St. Martin, Pfalz
jo100000300099;Koch (m/w/d) in Vollzeit;8;Wo gibt es Arbeit als Koch (m/w/d) in Vollzeit ?;10;0;St. Martin, Pfalz
jo100000300100;Koch (m/w/d) in Vollzeit;8;Wer sucht nach einem Koch (m/w/d) in Vollzeit ?;9;0;Arens Hotelbetriebs GmbH
jo100000300101;Arens Hotelbetriebs GmbH & Co.KG;9;Welche Firma stellt Koch (m/w/d) in Vollzeit  an?;9;0;Arens Hotelbetriebs GmbH
jo100000300102;Arens Hotelbetriebs GmbH & Co.KG;9;Wie heisst die Firma die einen Job als Koch (m/w/d) in Vollzeit  anbietet?;9;0;Arens Hotelbetriebs GmbH
jo100000300103;Koch (m/w/d) in Vollzeit;8;Nenne die Firma, die eine Stelle als Koch (m/w/d) in Vollzeit  bewirbt.;9;0;Arens Hotelbetriebs GmbH
jo100000300104;Koch (m/w/d) in Vollzeit;8;Was für einen Job bietet Arens Hotelbetriebs GmbH an?;8;0;Koch (m/w/d) in Vollzeit
jo100000300105;Koch (m/w/d) in Vollzeit;8;Als was kann ich bei Arens Hotelbetriebs GmbH arbeiten?;8;0;Koch (m/w/d) in Vollzeit
jo100000300106;Koch (m/w/d) in Vollzeit;8;Wonach sucht Arens Hotelbetriebs GmbH?;8;0;Koch (m/w/d) in Vollzeit
jo100000300107;Arens Hotelbetriebs GmbH & Co.KG;9;Wen stellt Arens Hotelbetriebs GmbH ein?;8;0;Koch (m/w/d) in Vollzeit
jo100000300108;ibex personal;24;In welchem Ort ist der Job Produktionshelfer (m/w/d) in Wallau?;25;0;Hofheim am Taunus
jo100000300109;ibex personal;24;Wo ist der Job Produktionshelfer (m/w/d) in Wallau ?;25;0;Hofheim am Taunus
jo100000300110;ibex personal;24;Wo kann man als Produktionshelfer (m/w/d) in Wallau arbeiten?;25;0;Hofheim am Taunus
jo100000300111;ibex personal;24;Wo gibt es Arbeit als Produktionshelfer (m/w/d) in Wallau?;25;0;Hofheim am Taunus
jo100000300112;ibex personal;24;Wer sucht nach einem Produktionshelfer (m/w/d) in Wallau?;24;0;ibex personal
jo100000300113;ibex personal;24;Welche Firma stellt Produktionshelfer (m/w/d) in Wallau  an?;24;0;ibex personal
jo100000300114;ibex personal;24;Wie heisst die Firma die einen Job als Produktionshelfer (m/w/d) in Wallau anbietet?;24;0;ibex personal
jo100000300115;ibex personal;24;Nenne die Firma, die eine Stelle als Produktionshelfer (m/w/d) in Wallau  bewirbt.;24;0;ibex personal
jo100000300116;Produktionshelfer (m/w/d) in Wallau;23;Was für einen Job bietet ibex personal an?;23;0;Produktionshelfer (m/w/d) in Wallau
jo100000300117;Produktionshelfer (m/w/d) in Wallau;23;Als was kann ich bei ibex personal arbeiten?;23;0;Produktionshelfer (m/w/d) in Wallau
jo100000300118;Produktionshelfer (m/w/d) in Wallau;23;Wonach sucht ibex personal?;23;0;Produktionshelfer (m/w/d) in Wallau
jo100000300119;Produktionshelfer (m/w/d) in Wallau;23;Wen stellt ibex personal ein?;23;0;Produktionshelfer (m/w/d) in Wallau
jo100000300120;12. Helfer Metallbearbeitung (m/w/d);36;In welchem Ort ist der Job Helfer Metallbearbeitung (m/w/d) ?;40;0;Apen
jo100000300121;12. Helfer Metallbearbeitung (m/w/d);36;Wo ist der Job Helfer Metallbearbeitung (m/w/d)?;40;0;Apen
jo100000300122;12. Helfer Metallbearbeitung (m/w/d);36;Wo kann man als Helfer Metallbearbeitung (m/w/d) arbeiten?;40;0;Apen
jo100000300123;12. Helfer Metallbearbeitung (m/w/d);36;Wo gibt es Arbeit als Helfer Metallbearbeitung (m/w/d)?;40;0;Apen
jo100000300124;12. Helfer Metallbearbeitung (m/w/d);36;Wer sucht nach einem Helfer Metallbearbeitung (m/w/d) ?;39;0;persona service Emden AG & Co. KG
jo100000300125;persona service Emden AG & Co. KG;39;Welche Firma stellt Helfer Metallbearbeitung (m/w/d) an?;39;0;persona service Emden AG & Co. KG
jo100000300126;persona service Emden AG & Co. KG;39;Wie heisst die Firma die einen Job als Helfer Metallbearbeitung (m/w/d) anbietet?;39;0;persona service Emden AG & Co. KG
jo100000300127;persona service Emden AG & Co. KG;39;Nenne die Firma, die eine Stelle als Helfer Metallbearbeitung (m/w/d) bewirbt.;39;0;persona service Emden AG & Co. KG
jo100000300128;Helfer Metallbearbeitung (m/w/d);38;Was für einen Job bietet persona service Emden AG & Co. KG an?;38;0;Helfer Metallbearbeitung (m/w/d)
jo100000300129;Helfer Metallbearbeitung (m/w/d);38;Als was kann ich bei persona service Emden AG & Co. KG arbeiten?;38;0;Helfer Metallbearbeitung (m/w/d)
jo100000300130;Helfer Metallbearbeitung (m/w/d);38;Wonach sucht persona service Emden AG & Co. KG?;38;0;Helfer Metallbearbeitung (m/w/d)
jo100000300131;Helfer Metallbearbeitung (m/w/d);38;Wen stellt persona service Emden AG & Co. KG ein?;38;0;Helfer Metallbearbeitung (m/w/d)
jo100000300132;Gießen, Lahn;55;In welchem Ort ist der Fahrer/in für Personenbeförderung (m/w/d) ?;55;0;Gießen, Lahn
jo100000300133;13.;52;Wo ist der Job Fahrer/in für Personenbeförderung (m/w/d) ?;55;0;Gießen, Lahn
jo100000300134;Personenbeförderung;48;Wo kann man als Fahrer/in für Personenbeförderung (m/w/d) arbeiten?;55;0;Gießen, Lahn
jo100000300135;Personenbeförderung;48;Wo gibt es Arbeit als Fahrer/in für Personenbeförderung (m/w/d) ?;55;0;Gießen, Lahn
jo100000300136;Personenbeförderung;48;Wer sucht nach einem Fahrer/in für Personenbeförderung (m/w/d) ?;54;0;ATB Aktive Tagesbetreuung GmbH
jo100000300137;ATB Aktive Tagesbetreuung GmbH;54;Welche Firma stellt Fahrer/in für Personenbeförderung (m/w/d) an?;54;0;ATB Aktive Tagesbetreuung GmbH
jo100000300138;ATB Aktive Tagesbetreuung GmbH;54;Wie heisst die Firma die einen Job als Fahrer/in für Personenbeförderung (m/w/d) anbietet?;54;0;ATB Aktive Tagesbetreuung GmbH
jo100000300139;Fahrer/in - Personenbeförderung;48;Nenne die Firma, die eine Stelle als Fahrer/in für Personenbeförderung (m/w/d) bewirbt.;54;0;ATB Aktive Tagesbetreuung GmbH
jo100000300140;Fahrer/in für Personenbeförderung (m/w/d);53;Was für einen Job bietet ATB Aktive Tagesbetreuung GmbH an?;53;0;Fahrer/in für Personenbeförderung (m/w/d)
jo100000300141;Fahrer/in für Personenbeförderung (m/w/d);53;Als was kann ich bei ATB Aktive Tagesbetreuung GmbH arbeiten?;53;0;Fahrer/in für Personenbeförderung (m/w/d)
jo100000300142;Fahrer/in für Personenbeförderung (m/w/d);53;Wonach sucht ATB Aktive Tagesbetreuung GmbH?;53;0;Fahrer/in für Personenbeförderung (m/w/d)
jo100000300143;Fahrer/in für Personenbeförderung (m/w/d);53;Wen stellt ATB Aktive Tagesbetreuung GmbH ein?;53;0;Fahrer/in für Personenbeförderung (m/w/d)
jo100000400144;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche;8;In welchem Ort ist der Job Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche?;10;0;Schleusingen
jo100000400145;14.;7;Wo ist der Job Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche?;10;0;Schleusingen
jo100000400146;14.;7;Wo kann man als Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche arbeiten?;10;0;Schleusingen
jo100000400147;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche;8;Wo gibt es Arbeit als Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche?;10;0;Schleusingen
jo100000400148;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche;8;Wer sucht nach einem Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche?;9;0;NKD Deutschland GmbH
jo100000400149;NKD Deutschland GmbH;9;Welche Firma stellt Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche  an?;9;0;NKD Deutschland GmbH
jo100000400150;NKD Deutschland GmbH;9;Wie heisst die Firma die einen Job als Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche anbietet?;9;0;NKD Deutschland GmbH
jo100000400151;NKD Deutschland GmbH;9;Nenne die Firma, die eine Stelle als Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche bewirbt.;9;0;NKD Deutschland GmbH
jo100000400152;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche;8;Was für einen Job bietet NKD Deutschland GmbH an?;8;0;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche
jo100000400153;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche;8;Als was kann ich bei NKD Deutschland GmbH arbeiten?;8;0;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche
jo100000400154;14.;7;Wonach sucht NKD Deutschland GmbH?;8;0;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche
jo100000400155;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche;8;Wen stellt NKD Deutschland GmbH ein?;8;0;Verkäuferin / Verkäufer (m/w/d) in Teilzeit 15 Std./Woche
jo100000400156;Berlin;25;In welchem Ort ist der Job Mitarbeiter für die Reinigung von Arztpraxen ?;25;0;Berlin
jo100000400157;15.;22;Wo ist der Job Mitarbeiter für die Reinigung von Arztpraxen ?;25;0;Berlin
jo100000400158;15.;22;Wo kann man als Mitarbeiter für die Reinigung von Arztpraxen arbeiten?;25;0;Berlin
jo100000400159;15.;22;Wo gibt es Arbeit als Mitarbeiter für die Reinigung von Arztpraxen?;25;0;Berlin
jo100000400160;15.;22;Wer sucht nach einem Mitarbeiter für die Reinigung von Arztpraxen?;24;0;Barbara Senn Housekeeping
jo100000400161;Barbara Senn Housekeeping;24;Welche Firma stellt Mitarbeiter für die Reinigung von Arztpraxen an?;24;0;Barbara Senn Housekeeping
